Linux 5.15.0-92-generic (ial261) 	04/21/24 	_x86_64_	(2 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.15    0.08    1.62    4.50    3.44   86.22

Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0.01         0.10         0.00         0.00        346          0          0
loop1             0.00         0.00         0.00         0.00         17          0          0
loop10            0.02         0.30         0.00         0.00       1088          0          0
loop11            0.02         0.30         0.00         0.00       1093          0          0
loop12            0.02         0.29         0.00         0.00       1056          0          0
loop13            0.02         0.30         0.00         0.00       1099          0          0
loop14            0.01         0.09         0.00         0.00        343          0          0
loop15            0.28        11.74         0.00         0.00      42668          0          0
loop16            0.00         0.00         0.00         0.00         14          0          0
loop2             0.07         0.67         0.00         0.00       2420          0          0
loop3             0.02         0.29         0.00         0.00       1070          0          0
loop4             0.02         0.30         0.00         0.00       1101          0          0
loop5             0.02         0.29         0.00         0.00       1055          0          0
loop6             0.02         0.30         0.00         0.00       1097          0          0
loop7             0.01         0.29         0.00         0.00       1069          0          0
loop8             0.02         0.30         0.00         0.00       1101          0          0
loop9             0.01         0.30         0.00         0.00       1077          0          0
vda              17.79      1287.86      2704.52      2154.98    4680653    9829378    7832136
vdb               0.15         1.58         0.00         0.00       5745          4          0


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          35.12    0.00    6.83    0.00   30.24   27.80

Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
vda               1.00         0.00         4.00         0.00          0          4          0
vdb               0.00         0.00         0.00         0.00          0          0          0


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          28.92    0.00    2.94    0.00   28.92   39.22

Device             tps    kB_read/s    kB_wrtn/s    kB_dscd/s    kB_read    kB_wrtn    kB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
vda               0.00         0.00         0.00         0.00          0          0          0
vdb               0.00         0.00         0.00         0.00          0          0          0


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
